[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/datasheet
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/datasheet/nanosaur-powerbank.pdf
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/datasheet/nanosaur-datasheet.pdf
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/flap_bottom.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover-zedmini.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/LICENSE
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Roughness.png
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Metalness.png
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Normal.png
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Albedo.png
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in/slider.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in/wheel.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in/sprocket.stl
-- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/base_front.stl
