[0.196s] Invoking command in '/home/jetson/ros_ws/build/nanosaur_description': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/nanosaur_description -- -j4 -l4
[0.479s] Invoked command in '/home/jetson/ros_ws/build/nanosaur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/nanosaur_description -- -j4 -l4
[0.761s] Invoking command in '/home/jetson/ros_ws/build/nanosaur_description': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/nanosaur_description --target install -- -j4 -l4
[1.098s] [36mInstall the project...[0m
[1.175s] -- Install configuration: ""
[1.200s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes
[1.201s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/datasheet
[1.203s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/datasheet/nanosaur-powerbank.pdf
[1.205s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/datasheet/nanosaur-datasheet.pdf
[1.206s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/flap_bottom.stl
[1.207s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover-zedmini.stl
[1.209s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/LICENSE
[1.209s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials
[1.218s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures
[1.221s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Roughness.png
[1.221s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Metalness.png
[1.222s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Normal.png
[1.222s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Albedo.png
[1.229s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in
[1.231s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in/slider.stl
[1.232s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in/wheel.stl
[1.232s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/025in/sprocket.stl
[1.247s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/base_front.stl
[1.248s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/slider.stl
[1.251s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/track.stl
[1.252s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/base_rear.stl
[1.253s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/wheel.stl
[1.253s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/track_print.stl
[1.254s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/pb_holder.stl
[1.256s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/README.md
[1.257s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover.stl
[1.266s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover-fe.stl
[1.268s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/sprocket.stl
[1.269s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/cover-rs.stl
[1.269s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/flap_top.stl
[1.272s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts
[1.272s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/zedm.stl
[1.273s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/nanosaur-exp-board.stl
[1.273s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/Pololu-Micro-Metal-Gearmotor.stl
[1.274s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/motor_board.stl
[1.275s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/fisheye_camera.dae
[1.276s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/NVIDIA_jetson_nano_4gb.stl
[1.280s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/OLED_Module.stl
[1.281s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/rasp_camera.stl
[1.281s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/d435.dae
[1.282s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/meshes/parts/power_bank.stl
[1.282s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/rviz
[1.283s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/rviz/urdf.rviz
[1.284s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf
[1.285s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/track.urdf.xacro
[1.286s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/materials.gazebo.xacro
[1.286s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/flap.urdf.xacro
[1.287s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/materials.urdf
[1.288s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head
[1.291s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/d435.urdf.xacro
[1.292s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_pi.urdf.xacro
[1.292s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/d435i_imu_modules.urdf.xacro
[1.293s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_realsense.urdf.xacro
[1.294s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_fisheye.urdf.xacro
[1.295s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/head_zedmini.urdf.xacro
[1.296s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/head/zedmini.urdf.xacro
[1.297s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/nanosaur.urdf.xml
[1.298s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/urdf/robot.urdf.xacro
[1.299s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/launch
[1.301s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/launch/description.launch.py
[1.301s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/launch/display.launch.py
[1.310s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/ament_index/resource_index/package_run_dependencies/nanosaur_description
[1.312s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/ament_index/resource_index/parent_prefix_path/nanosaur_description
[1.313s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/ament_prefix_path.sh
[1.313s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/ament_prefix_path.dsv
[1.314s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/path.sh
[1.315s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/environment/path.dsv
[1.316s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.bash
[1.317s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.sh
[1.318s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.zsh
[1.320s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/local_setup.dsv
[1.321s] -- Installing: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/package.dsv
[1.322s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/ament_index/resource_index/packages/nanosaur_description
[1.323s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/cmake/nanosaur_descriptionConfig.cmake
[1.323s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/cmake/nanosaur_descriptionConfig-version.cmake
[1.324s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_description/share/nanosaur_description/package.xml
[1.444s] Invoked command in '/home/jetson/ros_ws/build/nanosaur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/nanosaur_description --target install -- -j4 -l4
