[0.219s] Invoking command in '/home/jetson/ros_ws/build/nanosaur_control': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/nanosaur_control -- -j4 -l4
[0.482s] Invoked command in '/home/jetson/ros_ws/build/nanosaur_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/nanosaur_control -- -j4 -l4
[0.777s] Invoking command in '/home/jetson/ros_ws/build/nanosaur_control': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/nanosaur_control --target install -- -j4 -l4
[1.152s] [36mInstall the project...[0m
[1.206s] -- Install configuration: ""
[1.211s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/launch
[1.214s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/launch/teleop.launch.py
[1.215s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/launch/twist_control.launch.py
[1.217s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/config
[1.224s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/config/twist_mux_topics.yaml
[1.229s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/config/joystick.yaml
[1.237s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/config/ps3.nanosaur.yml
[1.238s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/config/twist_mux_locks.yaml
[1.239s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/ament_index/resource_index/package_run_dependencies/nanosaur_control
[1.240s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/ament_index/resource_index/parent_prefix_path/nanosaur_control
[1.241s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/environment/ament_prefix_path.sh
[1.242s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/environment/ament_prefix_path.dsv
[1.242s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/environment/path.sh
[1.243s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/environment/path.dsv
[1.251s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/local_setup.bash
[1.279s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/local_setup.sh
[1.282s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/local_setup.zsh
[1.282s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/local_setup.dsv
[1.283s] -- Installing: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/package.dsv
[1.320s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/ament_index/resource_index/packages/nanosaur_control
[1.323s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/cmake/nanosaur_controlConfig.cmake
[1.333s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/cmake/nanosaur_controlConfig-version.cmake
[1.334s] -- Up-to-date: /home/jetson/ros_ws/install/nanosaur_control/share/nanosaur_control/package.xml
[1.352s] Invoked command in '/home/jetson/ros_ws/build/nanosaur_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/nanosaur_control --target install -- -j4 -l4
