[ 11%] Built target jetson_stats_msgs__rosidl_generator_c
[ 13%] Built target jetson_stats_msgs__cpp
[ 24%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_c
[ 35%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target jetson_stats_msgs__rosidl_typesupport_cpp
[ 68%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target jetson_stats_msgs__rosidl_typesupport_c
[ 80%] Built target jetson_stats_msgs
[ 82%] Built target jetson_stats_msgs__py
[ 91%] Built target jetson_stats_msgs__python
[ 95%] Built target jetson_stats_msgs__rosidl_typesupport_c__pyext
[100%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c__pyext
[  2%] Built target jetson_stats_msgs__cpp
[ 13%] Built target jetson_stats_msgs__rosidl_generator_c
[ 24%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_c
[ 46%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target jetson_stats_msgs__rosidl_typesupport_cpp
[ 68%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target jetson_stats_msgs__rosidl_typesupport_c
[ 80%] Built target jetson_stats_msgs
[ 82%] Built target jetson_stats_msgs__py
[ 91%] Built target jetson_stats_msgs__python
[ 95%] Built target jetson_stats_msgs__rosidl_typesupport_c__pyext
[100%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c__pyext
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/ament_index/resource_index/rosidl_interfaces/jetson_stats_msgs
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_c.so" to ""
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/library_path.sh
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/library_path.dsv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__functions.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__struct.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__struct.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__functions.c
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__type_support.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__type_support.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__type_support.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__functions.c
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__functions.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__functions.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__struct.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__functions.c
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_generator_c.so
-- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_generator_c.so" to ""
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/dds_fastrtps
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__traits.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__traits.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__struct.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__struct.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__traits.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model.hpp
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__struct.hpp
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
-- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
-- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__type_support.c
