[0.182s] Invoking command in '/home/jetson/ros_ws/build/jetson_stats_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/jetson_stats_msgs -- -j4 -l4
[0.538s] [ 11%] Built target jetson_stats_msgs__rosidl_generator_c
[0.591s] [ 13%] Built target jetson_stats_msgs__cpp
[0.772s] [ 24%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_c
[0.785s] [ 35%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_cpp
[0.815s] [ 46%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_cpp
[0.950s] [ 57%] Built target jetson_stats_msgs__rosidl_typesupport_cpp
[1.081s] [ 68%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c
[1.279s] [ 80%] Built target jetson_stats_msgs__rosidl_typesupport_c
[1.343s] [ 80%] Built target jetson_stats_msgs
[1.484s] [ 82%] Built target jetson_stats_msgs__py
[1.636s] [ 91%] Built target jetson_stats_msgs__python
[1.811s] [ 95%] Built target jetson_stats_msgs__rosidl_typesupport_c__pyext
[2.033s] [100%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.092s] Invoked command in '/home/jetson/ros_ws/build/jetson_stats_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/jetson_stats_msgs -- -j4 -l4
[2.785s] Invoking command in '/home/jetson/ros_ws/build/jetson_stats_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/jetson/ros_ws/build/jetson_stats_msgs --target install -- -j4 -l4
[3.097s] [  2%] Built target jetson_stats_msgs__cpp
[3.245s] [ 13%] Built target jetson_stats_msgs__rosidl_generator_c
[3.393s] [ 24%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_cpp
[3.519s] [ 35%] Built target jetson_stats_msgs__rosidl_typesupport_introspection_c
[3.668s] [ 46%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_cpp
[3.838s] [ 57%] Built target jetson_stats_msgs__rosidl_typesupport_cpp
[3.978s] [ 68%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c
[4.125s] [ 80%] Built target jetson_stats_msgs__rosidl_typesupport_c
[4.256s] [ 80%] Built target jetson_stats_msgs
[4.388s] [ 82%] Built target jetson_stats_msgs__py
[4.559s] [ 91%] Built target jetson_stats_msgs__python
[4.726s] [ 95%] Built target jetson_stats_msgs__rosidl_typesupport_c__pyext
[5.035s] [100%] Built target jetson_stats_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.149s] [36mInstall the project...[0m
[5.219s] -- Install configuration: ""
[5.220s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/ament_index/resource_index/rosidl_interfaces/jetson_stats_msgs
[5.221s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_c.so
[5.223s] -- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_c.so" to ""
[5.224s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/library_path.sh
[5.224s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/share/jetson_stats_msgs/environment/library_path.dsv
[5.226s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_cpp.so
[5.231s] -- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_cpp.so" to ""
[5.232s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
[5.240s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
[5.241s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/fan__rosidl_typesupport_fastrtps_c.h
[5.242s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/nvp_model__rosidl_typesupport_fastrtps_c.h
[5.243s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__rosidl_typesupport_fastrtps_c.h
[5.243s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg
[5.246s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.247s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_fastrtps_c.so
[5.249s] -- Set runtime path of "/home/jetson/ros_ws/install/jetson_stats_msgs/lib/libjetson_stats_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[5.250s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs
[5.251s] -- Up-to-date: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv
[5.251s] -- Installing: /home/jetson/ros_ws/install/jetson_stats_msgs/include/jetson_stats_msgs/srv/jetson_clocks__functions.h
